代碼,名稱,產業,市場,題材(L2),tech,supply
6603,富強鑫,電機機械,TPEX,"塑膠機械, 產業機械",,
6605,帝寶,汽車工業,TWSE,"汽機車零組件, 車燈",,
6606,建德工業,電機機械,TWSE,"工具機, 磨床, 龍門機",,
6609,瀧澤科,電機機械,TPEX,"工具機, 車床",,
6612,奈米醫材,生技醫療業,TPEX,"輔助與彌補用醫材, 醫用植入材料",,
6613,朋億*,其他電子業,TPEX,"半導體製程設備, 設備儀器商",,
6614,資拓宏宇,數位雲端,TWSE,"系統整合, 軟體業",,
6615,慧智,生技醫療業,TPEX,"生技服務, 生物科技",,
6616,特昇-KY,居家生活,TPEX,"傢俱, 家居用品",,
6617,共信-KY,生技醫療業,TPEX,"新藥研發, 西藥製劑, 醫藥產業",,
6620,漢達,生技醫療業,TPEX,"學名藥, 新藥研發, 西藥製劑, 醫藥產業",,
6624,萬年清,綠能環保,TPEX,"水資源, 污水處理",,
6625,必應,其他業,TWSE,"傳播事業, 影音娛樂",,
6629,泰金-KY,居家生活,TPEX,"傳產其他, 金屬加工／製品",,
6637,醫影,生技醫療業,TPEX,"醫療器材通路, 醫療管理服務, 醫藥流通",,
6640,均華,半導體業,TPEX,"封測用設備, 設備儀器商",,
6641,基士德-KY,綠能環保,TWSE,"幫浦, 水資源, 水資源設備／耗材, 產業機械, 通用機械",,
6642,富致,電子零組件業,TPEX,"熱敏電阻, 被動元件",,
6643,M31,半導體業,TPEX,"IC設計, 設計IP",,
6645,金萬林-創,生技醫療業,TWSE,"IVD檢驗儀器設備, 檢驗試劑／紙, 生技服務, 生物科技, 體外診斷用醫材",,
6649,台生材,生技醫療業,TPEX,"手術與治療用醫材, 輔助與彌補用醫材, 醫用植入材料",,
6651,全宇昕,半導體業,TPEX,"二極體, 分離式元件, 電晶體",,
6654,天正國際,其他電子業,TPEX,設備儀器商,,
6655,科定,其他業,TWSE,"建材, 木地板, 複合板",,
6657,華安,生技醫療業,TWSE,"新藥研發, 檢驗試劑／紙, 生命科學工具, 診斷與監測用醫材, 醫藥產業, 體外診斷用醫材",,
6658,聯策,其他電子業,TWSE,"PCB相關設備, 設備儀器商",,
6661,威健生技,生技醫療業,TPEX,"IVD檢驗儀器設備, 檢驗試劑／紙, 生技服務, 生物科技, 體外診斷用醫材",,
6662,樂斯科,生技醫療業,TPEX,"IVD檢驗儀器設備, 生命科學工具, 診斷與監測用醫材, 體外診斷用醫材",,
6664,群翊,電子零組件業,TPEX,"PCB相關設備, 設備儀器商",,
6666,羅麗芬-KY,生技醫療業,TWSE,"時尚產業, 美妝保養品, 美容",,
6667,信紘科,其他電子業,TPEX,"廠務工程, 設備儀器商, 電子其他",,
6668,中揚光,光電業,TWSE,"光學元件, 光學鏡片／頭, 模具, 機械零組件",,
6669,緯穎,電腦及週邊設備業,TWSE,"AI伺服器, ASIC伺服器, 伺服器, 電腦系統業",,
6670,復盛應用,運動休閒,TWSE,"運動產業, 高爾夫球桿頭",,
6671,三能-KY,居家生活,TWSE,傳產其他,,
6672,騰輝電子-KY,電子零組件業,TWSE,"LED, LED散熱基板, 印刷電路板相關, 銅箔基板",,
6674,鋐寶科技,通信網路業,TWSE,"接取設備, 無線網路設備系統(WLAN), 網通設備",,
6679,鈺太,半導體業,TPEX,"IC設計, MEMS, 影音IC, 感測元件, 類比IC",,
6680,鑫創電子,電腦及週邊設備業,TPEX,工業電腦,,
6683,雍智科技,半導體業,TPEX,"封測服務與材料, 測試用板卡",,
6684,安格,半導體業,TPEX,"IC設計, 影音IC, 設計IP, 高速傳輸介面IC",,
6689,伊雲谷,數位雲端,TWSE,"INTERNET技術與基礎設施, 雲端科技",,
6690,安�硌穈T,數位雲端,TPEX,"資訊安全, 軟體業",,
6691,洋基工程,其他電子業,TWSE,"廠務工程, 電子其他",,
6692,進能服,綠能環保,TPEX,"太陽能, 太陽能系統運用",,
6693,廣閎科,半導體業,TPEX,"IC設計, 分離式元件, 電晶體, 馬達IC",,
6695,芯鼎,半導體業,TWSE,"IC設計, 安全監控IC, 影音IC, 消費性IC",,
6697,東捷資訊,資訊服務業,TPEX,"企業資源規劃, 客戶關係管理, 軟體業",,
6698,旭暉應材,其他電子業,TWSE,"其他電子零件, 半導體製程設備, 設備儀器商, 電子零件元件",,
6703,軒郁,生技醫療業,TPEX,"INTERNET應用與服務, 時尚產業, 美妝保養品, 電商平台",,
6706,惠特,光電業,TWSE,"LED設備, 半導體製程設備, 設備儀器商",,
6708,天擎,半導體業,TPEX,"IC設計, 安全監控IC",,
6712,長聖,生技醫療業,TPEX,"新藥研發, 生物製劑, 細胞治療, 醫藥產業, 醫藥研發外包服務",,
6715,嘉基,電子零組件業,TWSE,"THUNDERBOLT, 傳輸介面, 連接線材, 電子零件元件",,
6716,應廣,半導體業,TPEX,"IC設計, MCU",,
6719,力智,半導體業,TWSE,"IC設計, 分離式元件, 電晶體, 電源管理IC",,
6720,久昌,半導體業,TPEX,"IC設計, 分離式元件, 電晶體, 類比IC",,
6721,信實,其他業,TPEX,"保全業, 地產, 服務業, 清潔服務, 物業管理服務",,
6722,輝創,其他電子業,TWSE,"倒車雷達, 車用電子",,
6725,矽科宏晟,其他電子業,TPEX,"廠務工程, 設備儀器商, 電子其他",,
6727,亞泰金屬,電子零組件業,TPEX,"PCB相關設備, 設備儀器商",,
6728,上洋,居家生活,TPEX,"家電, 服務業, 消費者服務, 電器銷售",,
6730,常廣,生技醫療業,TPEX,"其他手術器械, 其他醫療器材, 手術與治療用醫材, 醫療耗材",,
6732,昇佳電子,半導體業,TPEX,"IC設計, MEMS, 感測元件",,
6733,博晟生醫,生技醫療業,TPEX,"輔助與彌補用醫材, 骨科類器材",,
6735,美達科技,其他電子業,TPEX,"IC檢測設備, 設備儀器商",,
6739,竹陞科技,其他電子業,TPEX,設備儀器商,,
6741,91APP*-KY,數位雲端,TPEX,"INTERNET技術與基礎設施, 應用軟體, 軟體業, 電商服務",,
6742,澤米,光電業,TWSE,"光學膜, 電子其他, 面板零組件",,
6743,安普新,其他電子業,TWSE,"耳機, 電聲產品",,
6751,智聯服務,資訊服務業,TPEX,"系統整合, 軟體業",,
6752,叡揚,資訊服務業,TPEX,"企業資源規劃, 應用軟體, 軟體業",,
6753,龍德造船,航運業,TWSE,造船業,,
6754,匯僑設計,居家生活,TWSE,"營造工程, 設計裝潢",,
6756,威鋒電子,半導體業,TWSE,"IC設計, USB IC",,
6757,台灣虎航,航運業,TWSE,"空運, 運輸事業",,
6761,穩得,電子零組件業,TPEX,"檢測驗證服務, 被動元件, 設備儀器商, 電子元件代理商, 電子通路",,
6762,達亞,生技醫療業,TPEX,手術與治療用醫材,,
6763,綠界科技*,數位雲端,TPEX,"軟體業, 電子支付",,
6767,台微醫,生技醫療業,TPEX,"輔助與彌補用醫材, 骨科類器材",,
6768,志強-KY,運動休閒,TWSE,"傳產其他, 鞋材",,
6770,力積電,半導體業,TWSE,"IC製造, 晶圓代工",,
6771,平和環保-創,綠能環保,TWSE,"水資源, 污水處理",,
6776,展�眥篕�,電子通路業,TWSE,"3C通路商, 家電, 軟體業, 軟體通路／代理, 電器銷售, 電子通路, 電腦通路商",,
6781,AES-KY,電子零組件業,TWSE,"儲能設備, 車用鋰電池, 電池",,
6782,視陽,生技醫療業,TWSE,"輔助與彌補用醫材, 隱形眼鏡",,
6785,昱展新藥,生技醫療業,TPEX,"新藥研發, 醫藥產業",,
6788,華景電,半導體業,TPEX,"半導體製程設備, 設備儀器商",,
6789,采鈺,半導體業,TWSE,"IC封裝測試, IC測試, IC製造, 影像感測元件, 數位相機, 晶圓代工",,
6790,永豐實,造紙工業,TWSE,"家庭用紙, 造紙業",,
6791,虎門科技,資訊服務業,TPEX,"企業資源規劃, 系統整合, 軟體業",,
6792,詠業,通信網路業,TWSE,"MLCC, 其他電子零件, 天線, 網通設備, 被動元件, 電子零件元件",,
6794,向榮生技,生技醫療業,TWSE,"新藥研發, 生物製劑, 細胞治療, 醫藥產業, 醫藥研發外包服務",,
6796,晉弘,生技醫療業,TWSE,"診斷與監測用醫材, 醫學影像裝置",,
6799,來頡,半導體業,TWSE,"IC設計, 電源管理IC",,
6803,崑鼎,綠能環保,TPEX,"傳產其他, 回收焚化／掩埋清運, 控股公司",,
6804,明係,運動休閒,TPEX,"自行車, 車輛整車",,
6805,富世達,電子零組件業,TWSE,"樞紐, 電子零件元件",,
6806,森崴能源,綠能環保,TWSE,"工程顧問, 營造工程, 配電工程, 電力公共事業, 電力設備",,
6807,峰源-KY,居家生活,TWSE,"傢俱, 家居用品",,
6811,宏�硌穈T,數位雲端,TPEX,"系統整合, 軟體業",,
6821,聯寶,電子零組件業,TPEX,"無線充電, 變壓器, 電子零件元件",,
6823,濾能,半導體業,TPEX,電子其他,,
6829,千附精密,半導體業,TPEX,"半導體製程設備, 機械零組件, 設備儀器商, 面板設備, 飛機零件／製造",,
6830,汎銓,其他電子業,TWSE,"檢測驗證服務, 設備儀器商",,
6831,邁科,電腦及週邊設備業,TWSE,"伺服器用散熱模組, 其他散熱零件, 散熱模組",,
6834,天二科技,電子零組件業,TWSE,"晶片電阻, 被動元件",,
6835,圓裕,電子零組件業,TWSE,"印刷電路板相關, 軟板, 連接線材, 電子零件元件",,
6838,台新藥,生技醫療業,TWSE,"學名藥, 專利藥, 新藥研發, 醫藥產業",,
6840,東研信超,其他電子業,TPEX,"檢測驗證服務, 設備儀器商",,
6841,長佳智能,生技醫療業,TPEX,智慧醫療技術,,
6843,進典,電機機械,TPEX,"工業閥門, 機械零組件",,
6844,諾貝兒,生技醫療業,TPEX,"藥品通路, 醫療器材通路, 醫藥流通",,
6846,綠茵,食品工業,TPEX,"生物科技, 食品生技",,
6854,錼創科技-KY創,半導體業,TWSE,"LED, LED封裝, LED晶粒, LED磊晶",,
6855,數泓科,其他電子業,TPEX,"手工具, 產業機械",,
6856,鑫傳,文化創意業,TPEX,"傳播事業, 影音娛樂, 有線電視, 無店舖販售, 電視購物",,
6859,伯特光,光電業,TPEX,"光學元件, 光學鏡片／頭, 模具, 機械零組件",,
6861,睿生光電,生技醫療業,TWSE,設備儀器商,,
6862,三集瑞-KY,電子零組件業,TWSE,"被動元件, 電感",,
6863,永道-KY,通信網路業,TWSE,"RFID相關, 網通設備",,
6865,偉康科技,數位雲端,TPEX,"企業資源規劃, 應用軟體, 軟體業",,
6869,雲豹能源,綠能環保,TWSE,"太陽能, 太陽能發電, 太陽能系統運用, 水資源, 污水處理, 電力, 電力公共事業",,
6870,騰雲,數位雲端,TPEX,"INTERNET技術與基礎設施, 系統整合, 軟體業, 電商服務",,
6872,浩宇生醫,生技醫療業,TPEX,"手術與治療用醫材, 診斷與監測用醫材, 醫學影像裝置",,
6873,泓德能源,綠能環保,TWSE,"太陽能, 太陽能發電, 太陽能系統運用, 電力",,
6874,倍力,資訊服務業,TPEX,"軟體業, 軟體通路／代理",,
6875,國邑*,生技醫療業,TPEX,"新藥研發, 醫藥產業",,
6877,鏵友益,其他電子業,TPEX,"IC檢測設備, 半導體製程設備, 設備儀器商, 面板設備",,
6881,潤德,其他業,TPEX,"營造工程, 設計裝潢",,
6884,海柏特,資訊服務業,TPEX,"商業服務／顧問, 服務業",,
6885,全福生技,生技醫療業,TWSE,"新藥研發, 醫藥產業",,
6887,寶綠特-KY,綠能環保,TWSE,"傳產其他, 化學纖維, 化纖原料, 回收焚化／掩埋清運",,
6890,來億-KY,運動休閒,TWSE,"傳產其他, 鞋材",,
6894,衛司特,綠能環保,TPEX,"傳產其他, 回收焚化／掩埋清運, 水資源, 水資源設備／耗材",,
6895,宏碩系統,半導體業,TPEX,"半導體製程設備, 設備儀器商",,
6899,創為精密,光電業,TPEX,"觸控面板, 面板業",,
6901,鑽石投資,其他業,TWSE,"新藥研發, 生物科技, 資產管理, 醫藥產業, 金融其他, 金融業",,
6902,GOGOLOOK,數位雲端,TWSE,"應用軟體, 軟體業",,
6903,巨漢,其他電子業,TPEX,"廠務工程, 電子其他",,
6904,伯鑫,其他業,TPEX,"手工具, 產業機械",,
6906,現觀科,數位雲端,TWSE,"應用軟體, 軟體業",,
6907,雅特力-KY,半導體業,TPEX,"IC設計, MCU",,
6908,宏�砦C戲-創,電子通路業,TWSE,"3C通路商, 遊戲機, 遊戲產業, 電子通路",,
6909,創控,半導體業,TWSE,"半導體製程設備, 設備儀器商",,
6910,德鴻,數位雲端,TPEX,"INTERNET技術與基礎設施, 客戶關係管理, 生物辨識相關, 系統整合, 語音辨識, 軟體業, 雲端科技",,
6913,鴻呈,電子零組件業,TPEX,"連接線材, 電子零件元件",,
6914,阜爾運通,其他業,TWSE,"停車場, 其他公用事業",,
6916,華凌,光電業,TWSE,"LCM, 面板業",,
6918,愛派司,生技醫療業,TWSE,"輔助與彌補用醫材, 醫療器材通路, 醫藥流通, 骨科類器材",,
6919,康霈*,生技醫療業,TWSE,"新藥研發, 生物科技, 醫藥產業, 食品生技",,
6921,嘉雨思-創,半導體業,TWSE,"IC設計, 高速傳輸介面IC",,
6922,宸曜,電腦及週邊設備業,TPEX,工業電腦,,
6923,中台,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運, 營造工程, 環保工程",,
6924,榮惠-KY創,電子零組件業,TWSE,"印刷電路板, 印刷電路板相關",,
6925,意藍,數位雲端,TPEX,"INTERNET技術與基礎設施, 人工智慧, 應用軟體, 軟體業, 雲端科技",,
6928,攸泰科技,電腦及週邊設備業,TWSE,工業電腦,,
6929,佑全,生技醫療業,TPEX,"藥品通路, 醫療器材通路, 醫藥流通",,
6931,青松健康,生技醫療業,TWSE,"醫療服務, 醫療管理服務",,
6933,AMAX-KY,電腦及週邊設備業,TWSE,"伺服器, 系統整合, 軟體業, 電腦系統業",,
6934,心誠鎂,生技醫療業,TWSE,"呼吸與麻醉用器具, 手術與治療用醫材",,
6936,永鴻生技,生技醫療業,TWSE,"動物用藥, 生物科技, 農業生技, 醫藥產業",,
6937,天虹,半導體業,TWSE,"半導體製程設備, 設備儀器商",,
6944,兆聯實業,綠能環保,TWSE,"水資源, 水資源設備／耗材, 污水處理",,
6949,沛爾生醫-創,生技醫療業,TWSE,"新藥研發, 生物製劑, 細胞治療, 醫藥產業",,
6951,青新-創,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運",,
6952,大武山,其他業,TWSE,"蛋業, 農林漁牧, 食品加工, 餅乾製品",,
6953,家碩,半導體業,TPEX,"半導體製程設備, 設備儀器商",,
6955,邦睿生技-創,生技醫療業,TWSE,"IVD檢驗儀器設備, 體外診斷用醫材",,
6957,裕慶-KY,其他業,TWSE,"傳產其他, 金屬加工／製品",,
6958,日盛台駿,其他業,TWSE,"汽車服務相關, 汽車融資, 租賃, 金融業",,
6961,旅天下,觀光餐旅,TPEX,"休閒娛樂, 旅行社",,
6962,奕力-KY,半導體業,TWSE,"IC設計, LCD驅動IC",,
6965,中傑-KY,運動休閒,TWSE,"傳產其他, 鞋材",,
6967,汎瑋材料,電子零組件業,TPEX,"其他電子零件, 電子元件代理商, 電子通路, 電子零件元件",,
6968,萬達寵物,居家生活,TPEX,"傳產其他, 寵物用品, 寵物食品, 食品加工",,
6969,成信實業*-創,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運",,
6971,惠民實業,綠能環保,TPEX,"水利, 水資源, 污水處理",,
6982,大井泵浦,電機機械,TPEX,"幫浦, 產業機械",,
6988,威力暘-創,汽車工業,TWSE,車用電子,,
6994,富威電力,綠能環保,TWSE,"工程顧問, 營造工程, 電力公共事業",,
6996,力領科技,半導體業,TPEX,"IC設計, LCD驅動IC",,
6997,博弘,數位雲端,TPEX,"INTERNET技術與基礎設施, 雲端科技",,
7402,邑錡,光電業,TPEX,"攝影設備, 消費性電子產品",,
7547,碩網,數位雲端,TPEX,"人工智慧, 應用軟體, 系統整合, 軟體業",,
7556,意德士,半導體業,TPEX,"半導體製程設備, 設備儀器商",,
7584,樂意,文化創意業,TPEX,"PC遊戲, 手機遊戲, 遊戲產業",,
7610,聯友金屬-創,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運",,
7631,聚賢研發-創,其他電子業,TWSE,"廠務工程, 設備儀器商, 電子其他",,
7642,昶瑞機電,電機機械,TPEX,家電,,
7703,銳澤,其他電子業,TPEX,設備儀器商,,
7704,明遠精密,半導體業,TPEX,"半導體製程設備, 設備儀器商",,
7705,三商餐飲,觀光餐旅,TWSE,"旅宿／餐飲, 餐飲",,
7708,全家餐飲,觀光餐旅,TPEX,"旅宿／餐飲, 餐飲",,
7709,榮田,電機機械,TPEX,"工具機, 車床, 銑床, 龍門機",,
7711,永擎,電腦及週邊設備業,TWSE,"AI伺服器, 主機板, 伺服器, 電腦系統業",,
7712,博盛半導體,半導體業,TPEX,"分離式元件, 電晶體",,
7713,威力德生醫,生技醫療業,TPEX,"IVD檢驗儀器設備, 智慧醫療技術, 檢驗試劑／紙, 醫療器材通路, 醫藥流通, 體外診斷用醫材",,
7714,創泓科技,數位雲端,TPEX,"網通設備, 資安設備, 資訊安全, 軟體業, 軟體通路／代理",,
7715,裕山,綠能環保,TPEX,"傳產其他, 回收焚化／掩埋清運, 工程顧問, 營造工程, 環保工程",,
7716,昱臺國際,航運業,TPEX,"海空運承攬業, 運輸事業",,
7717,萊德光電-KY,通信網路業,TPEX,"LED, LED照明產品, 光纖被動元件, 光纖設備, 光通訊, 網通設備, 通訊設備零組件",,
7718,友鋮,鋼鐵工業,TPEX,"線材盤元, 螺絲螺帽",,
7721,微程式,數位雲端,TWSE,"系統整合, 軟體業",,
7722,LINEPAY,數位雲端,TWSE,"軟體業, 電子支付",,
7723,築間,觀光餐旅,TPEX,"旅宿／餐飲, 餐飲",,
7728,光焱科技,其他電子業,TPEX,"IC檢測設備, 半導體製程設備, 設備儀器商",,
7730,暉盛-創,半導體業,TWSE,"PCB相關設備, 半導體製程設備, 封測用設備, 設備儀器商",,
7732,金興精密,汽車工業,TWSE,"汽機車零組件, 車用冷卻系統",,
7734,印能科技,半導體業,TPEX,"封測用設備, 設備儀器商",,
7736,虎山,汽車工業,TWSE,"汽機車零組件, 車用電子",,
7738,東聯互動,數位雲端,TPEX,"金融其他, 金融業",,
7740,熙特爾-創,綠能環保,TWSE,"儲能設備, 電力公共事業, 電池",,
7743,金利食安,食品工業,TPEX,"非酒精飲料, 飲料相關",,
7744,崴寶,電子零組件業,TPEX,"模具沖壓, 電子零件元件",,
7747,昕奇雲端,數位雲端,TPEX,"INTERNET技術與基礎設施, 網通設備, 資安設備, 資訊安全, 軟體業, 雲端科技",,
7749,意騰-KY,半導體業,TWSE,"ASIC, IC設計, 設計IP",,
7750,新代,電機機械,TWSE,"工具機, 工具機主軸, 工具機控制器",,
7751,竑騰,半導體業,TPEX,"封測用設備, 設備儀器商",,
7753,星亞,光電業,TPEX,"LED, LED照明產品, 數位看板, 顯示器",,
7757,金色三麥,觀光餐旅,TPEX,"啤酒, 旅宿／餐飲, 飲料相關, 餐飲",,
7765,中華資安,數位雲端,TWSE,"資訊安全, 軟體業",,
7767,仁大資訊,資訊服務業,TPEX,"系統整合, 軟體業",,
7769,鴻勁,半導體業,TWSE,"封測用設備, 設備儀器商",,
7770,君曜,半導體業,TPEX,"IC設計, LCD驅動IC, 觸控IC, 高速傳輸介面IC",,
7777,能率亞洲,其他業,TPEX,"資產管理, 金融業",,
7780,大研生醫*,食品工業,TWSE,"生物科技, 食品生技",,
7782,光速火箭,居家生活,TPEX,"INTERNET應用與服務, 商業服務／顧問, 時尚產業, 服務業, 美妝保養品, 電商平台",,
7786,東方風能,綠能環保,TWSE,"海洋工程設備, 產業機械",,
7788,松川精密,電子零組件業,TWSE,"電力設備, 電氣零件與設備",,
7791,皇家可口,食品工業,TWSE,"乳製品, 食品加工, 麵製品相關",,
7792,安葆,其他電子業,TPEX,"UPS, 配電工程, 重電設備, 電力設備, 電子零件元件, 電機",,
7795,長廣,電子零組件業,TWSE,"PCB相關設備, 設備儀器商",,
7799,禾榮科,生技醫療業,TWSE,"手術與治療用醫材, 放射治療設備",,
7805,威聯通,數位雲端,TPEX,"儲存設備, 週邊產品",,
7810,捷創科技,半導體業,TPEX,"半導體製程設備, 設備儀器商",,
7811,民盛,運動休閒,TPEX,"傳產其他, 製鞋業, 運動產業, 運動用品",,
7822,倍利科,半導體業,TWSE,"IC檢測設備, 設備儀器商",,
7823,奧義賽博-KY創,數位雲端,TWSE,"資訊安全, 軟體業",,
8011,台通,通信網路業,TWSE,"光纖光纜, 光纖被動元件, 光通訊, 通訊服務",,
8016,矽創,半導體業,TWSE,"CMOS晶片, IC設計, LCD驅動IC, MEMS, 感測元件, 手機零組件, 手機面板驅動IC, 觸控IC",,
8021,尖點,其他電子業,TWSE,"印刷電路板相關, 雷射鑽孔機、鑽頭, 電子製造服務, 電腦系統業",,
8024,佑華,半導體業,TPEX,"IC設計, MCU, 影音IC, 消費性IC",,
8027,鈦昇,電機機械,TPEX,"半導體製程設備, 封測用設備, 設備儀器商",,
8028,昇陽半導體,半導體業,TWSE,"IC製造, 矽晶圓",,
8032,光菱,電子通路業,TPEX,"IC零組件通路商, 電子元件代理商, 電子通路",,
8033,雷虎,其他業,TWSE,"傳產其他, 動力手術器具, 手術與治療用醫材, 無人機, 玩具, 軍用無人機",,
8034,榮群,通信網路業,TPEX,"接取設備, 網通設備",,
8038,長園科,電子零組件業,TPEX,"工業用電池, 鋰電池, 電池",,
8039,台虹,電子零組件業,TWSE,"印刷電路板相關, 軟板基板",,
8040,九暘,半導體業,TPEX,"IC設計, 無線網路IC, 網路通訊IC",,
8042,金山電,電子零組件業,TPEX,"被動元件, 鋁質電解電容",,
8043,蜜望實,電子零組件業,TPEX,"MLCC, 被動元件, 電子元件代理商, 電子通路, 電感",,
8044,網家,數位雲端,TPEX,"INTERNET應用與服務, 電商平台",,
8045,達運光電,通信網路業,TWSE,"光纖設備, 光通訊, 系統整合, 軟體業",,
8046,南電,電子零組件業,TWSE,"IC基板, 印刷電路板, 印刷電路板相關, 封測服務與材料",,
8047,星雲,其他電子業,TPEX,設備儀器商,,
8048,德勝,通信網路業,TPEX,"光纖設備, 光通訊",,
8049,晶采,光電業,TPEX,"LCM, 面板業",,
8050,廣積,電腦及週邊設備業,TPEX,"主機板, 工業電腦, 電腦系統業",,
8054,安國,半導體業,TPEX,"FLASH記憶體IC, IC設計, PC週邊IC, USB IC, 影音IC, 記憶卡IC, 集線器IC",,
8059,凱碩,通信網路業,TPEX,"數據機, 無線網路設備系統(WLAN), 網通設備",,
8064,東捷,光電業,TPEX,"LED設備, 設備儀器商, 面板設備",,
8066,來思達,居家生活,TPEX,"傢俱, 家居用品",,
8067,志旭,電子通路業,TPEX,"時尚產業, 美妝保養品, 電子通路, 電腦通路商",,
8068,全達,電子通路業,TPEX,"IC零組件通路商, 軟體業, 軟體通路／代理, 電子通路",,
8069,元太,光電業,TPEX,"中小尺吋面板, 電子紙, 面板業",,
8070,長華*,電子通路業,TWSE,"半導體材料通路商, 封測服務與材料, 導線架, 電子通路",,
8071,能率網通,電子零組件業,TPEX,"模具沖壓, 輔助與彌補用醫材, 隱形眼鏡, 電子元件代理商, 電子通路, 電子零件元件",,
8072,陞泰,電子通路業,TWSE,"IC零組件通路商, 安全監控, 工業電腦, 電子通路",,
8074,鉅橡,電子零組件業,TPEX,"PCB材料, 印刷電路板相關",,
8076,伍豐,電腦及週邊設備業,TPEX,"KIOSK自助服務機, POS機系統, 工業電腦",,
8077,洛��,觀光餐旅,TPEX,"旅宿／餐飲, 飯店",,
8080,泰霖,建材營造業,TPEX,"土石方工程商, 營造工程",,
8081,致新,半導體業,TWSE,"IC設計, LED驅動IC, 電源管理IC, 類比IC",,
8083,瑞穎,電機機械,TPEX,"機械零組件, 軸承",,
8084,巨虹,電子通路業,TPEX,"旅宿／餐飲, 記憶卡, 週邊產品, 電子元件代理商, 電子通路, 餐飲",,
8085,福華,其他電子業,TPEX,"LCM, 傳產其他, 其他電子零件, 碳權相關, 背光模組, 週邊產品, 電子零件元件, 面板業, 面板零組件",,
8086,宏捷科,半導體業,TPEX,"IC製造, 化合物晶圓, 砷化鎵相關",,
8087,麗升能源,綠能環保,TPEX,"太陽能, 太陽能發電, 太陽能系統運用, 電力, 風力發電",,
8088,品安,半導體業,TPEX,"DRAM模組, FLASH模組, 記憶體模組, 電子製造服務, 電子零件元件, 電腦系統業",,
8089,康全電訊,通信網路業,TPEX,"光纖設備, 光通訊, 接取設備, 無線網路設備系統(WLAN), 網通設備",,
8091,翔名,半導體業,TPEX,"半導體製程設備, 設備儀器商",,
8092,建暐,其他電子業,TPEX,"工具機, 設備儀器商, 量測儀器",,
8093,保銳,電子零組件業,TPEX,"散熱模組, 散熱風扇馬達, 電子零件元件, 電源供應器",,
8096,擎亞,電子通路業,TPEX,"IC零組件通路商, 電子元件代理商, 電子通路",,
8097,常珵,通信網路業,TPEX,"無線網路設備系統(WLAN), 網通設備",,
8099,大世科,資訊服務業,TPEX,"INTERNET技術與基礎設施, 系統整合, 軟體業, 雲端科技",,
8101,華冠,通信網路業,TWSE,"平板電腦, 手機, 手機製造, 消費性電子產品, 穿戴式裝置, 電子製造服務, 電腦系統業",,
8102,傑霖科技,半導體業,TPEX,"IC設計, 影音IC",,
8103,瀚荃,電子零組件業,TWSE,"連接器, 連接線材, 電子零件元件",,
8104,錸寶,光電業,TWSE,"OLED, 工業用電池, 電池, 面板業",,
8105,凌巨,光電業,TWSE,"LCM, 面板業",,
8107,大億金茂,電機機械,TPEX,汽機車零組件,,
8109,博大,電子零組件業,TPEX,"電子零件元件, 電源供應器",,
8110,華東,半導體業,TWSE,"IC封裝, IC封裝測試, IC測試",,
8111,立��,光電業,TPEX,"LED, LED封裝, LED照明產品",,
8112,至上,電子通路業,TWSE,"IC零組件通路商, 電子元件代理商, 電子通路",,
8114,振樺電,電腦及週邊設備業,TWSE,"KIOSK自助服務機, POS機系統, 工業電腦",,
8121,越峰,電子零組件業,TPEX,"被動元件, 被動元件上游",,
8131,福懋科,半導體業,TWSE,"DRAM模組, IC封裝, IC封裝測試, IC測試, 電子零件元件",,
8147,正淩,電子零組件業,TPEX,"連接器, 電子零件元件",,
8150,南茂,半導體業,TWSE,"IC封裝, IC封裝測試, IC測試, LCD驅動IC封裝, 封測服務與材料, 金、錫凸塊",,
8155,博智,電子零組件業,TPEX,"印刷電路板, 印刷電路板相關",,
8162,微矽電子-創,半導體業,TWSE,"IC封裝測試, IC測試",,
8163,達方,電腦及週邊設備業,TWSE,"自行車, 車輛整車, 週邊產品, 鍵盤",,
8171,天宇,綠能環保,TPEX,"工業用電池, 消費用電池, 車用鋰電池, 電池",,
8176,智捷,通信網路業,TPEX,"無線網路設備系統(WLAN), 網通設備",,
8182,加高,電子零組件業,TPEX,"振盪器, 石英元件, 被動元件",,
8183,精星,其他電子業,TPEX,"電子製造服務, 電腦系統業",,
8201,無敵,其他電子業,TWSE,"INTERNET技術與基礎設施, 消費性電子產品, 系統整合, 車用電子, 軟體業, 雲端科技",,
8210,勤誠,電腦及週邊設備業,TWSE,"伺服器機殼, 電子零件元件",,
8213,志超,電子零組件業,TWSE,"印刷電路板, 印刷電路板相關",,
8215,明基材,光電業,TWSE,"偏光板, 面板零組件",,
8222,寶一,電機機械,TWSE,"機械零組件, 航天機械零組件, 航天軍工, 飛機零件／製造",,
8227,巨有科技,半導體業,TPEX,"ASIC, IC設計",,
8234,新漢,電腦及週邊設備業,TPEX,工業電腦,,
8240,華宏,光電業,TPEX,"光學膜, 面板零組件",,
8249,菱光,電子零組件業,TWSE,"影像感測元件, 數位相機",,
8255,朋程,電機機械,TPEX,"二極體, 分離式元件, 車用電子",,
8261,富鼎,半導體業,TWSE,"分離式元件, 電晶體",,
